-- MySQL dump 10.13  Distrib 5.7.29, for Linux (x86_64)
--
-- Host: localhost    Database: qy_detail
-- ------------------------------------------------------
-- Server version	5.7.29-0ubuntu0.18.04.1

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

--
-- Table structure for table `xiangmu`
--

DROP TABLE IF EXISTS `xiangmu`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `xiangmu` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `项目名称` varchar(100) DEFAULT NULL,
  `项目属地` varchar(40) DEFAULT NULL,
  `项目类别` varchar(30) DEFAULT NULL,
  `建设单位` varchar(50) DEFAULT NULL,
  `项目编码` varchar(25) DEFAULT NULL,
  `企业` int(10) unsigned DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `企业` (`企业`),
  CONSTRAINT `xiangmu_ibfk_1` FOREIGN KEY (`企业`) REFERENCES `qy` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=75 DEFAULT CHARSET=utf8;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `xiangmu`
--

LOCK TABLES `xiangmu` WRITE;
/*!40000 ALTER TABLE `xiangmu` DISABLE KEYS */;
INSERT INTO `xiangmu` VALUES (1,'黄桥大道二段及南延线道路工程','湖南省长沙市','市政基础设施工程','长沙先导公共设施投资建设有限公司','4301061705050208',9),(2,'黄桥大道（岳麓大道-龙王港路）道路工程','湖南省长沙市','市政基础设施工程','长沙先导城市建设投资有限公司','4301061705050202',9),(3,'梓山湖公园环湖路建设工程','湖南省益阳市赫山区','市政基础设施工程','益阳高新技术产业资产经营总公司','4309031608230201',9),(4,'万家丽路220V电力隧道工程','湖南省长沙市开福区','市政基础设施工程','长沙市工务局','4301051711090201',9),(5,'吉首市海绵城市（老城区）PPP项目','湖南省湘西土家族苗族自治州吉首市','市政基础设施工程','吉首市公用事业管理局','4331011607090201',9),(6,'高新区东部产业园2012年市政基础设施建设项目（第一期）','湖南省益阳市赫山区','市政基础设施工程','益阳东创投资建设有限责任公司','4309031307030201',9),(7,'高新区东部产业园2012市政基础设施建设项目（第一期）','湖南省益阳市赫山区','市政基础设施工程','益阳东创投资建设有限责任公司','4309031212100202',9),(8,'高新区东部产业园2012年市政基础设施建设项目（第一期）','湖南省益阳市赫山区','市政基础设施工程','益阳东创投资建设有限责任公司','4309031304160201',9),(9,'株洲市规划七路新建工程(勘察-设计-施工一体）','湖南省株洲市天元区','房屋建筑工程','株洲高新技术产业开发区开发建设局','4302111312110101',9),(10,'柏宁酒店、柏宁地王广场','湖南省长沙市','市政基础设施工程','长沙市柏宁房地产开发有限公司','4301061301220201',9),(11,'节庆岛步行桥','湖南省长沙市','市政基础设施工程','长沙梅溪湖实业有限公司','4301061302010202',9),(12,'江夏区黄家湖大道城市地下综合管廊及同步道路提升改造','湖北省武汉市江夏区','市政基础设施工程','武汉市江夏农业集团有限公司','4201151704170201',9),(13,'梅溪湖水质保障优化及三环线撇洪渠改造工程项目','湖南省长沙市','房屋建筑工程','梅溪湖投资（长沙）有限公司','4301061402140101',9),(14,'后湖路','湖南省长沙市','房屋建筑工程','湘江新区市政建设投资有限公司','4301061512160101',9),(15,'西二环交通改善工程项目','湖南省长沙市','市政基础设施工程','湖南湘江新区市政建设投资有限公司','4301061602260201',9),(16,'长沙市高铁新城东片区市政基础设施二期工程（十二条路）投资施工总承包','湖南省长沙市雨花区','市政基础设施工程','长沙市长东投资发展有限公司','4301111612120201',9),(17,'郴州市人民东路延伸段建设工程','湖南省郴州市北湖区','市政基础设施工程','郴州市城市资产开发经营管理有限公司','4310021802020201',9),(18,'长善垸污水处理厂二期工程滨河路截污干管施工','湖南省长沙市芙蓉区','市政基础设施工程','长沙市水业投资管理有限公司','4301021708040201',9),(19,'益阳东部新区外环路建设项目','湖南省益阳市','市政基础设施工程','益阳市两型建设投资有限公司','4309051610240201',9),(20,'株洲市铁东路核心段新建工程PPP项目','湖南省株洲市荷塘区','市政基础设施工程','株洲市城市建设投资控股有限公司','4302021604280201',9),(21,'湘府路快速化改造','湖南省长沙市天心区','市政基础设施工程','长沙市城投基础设施建设项目管理有限公司','4301031806110201',9),(22,'漳州台商投资区中心城区三期道路工程','福建省漳州市','市政基础设施工程','漳州市经济发展有限公司','3506001604130201',9),(23,'兆新路（靳江河路-连山路）','湖南省长沙市','市政基础设施工程','长沙先导洋湖建设投资有限公司','4301061711220201',9),(24,'杨家界大道建设工程','湖南省张家界市永定区','市政基础设施工程','张家界市市政工程建设指挥部','4308021705170201',9),(25,'罗源湾开发区南片工业区三通一平和江滨南大道工程及三金钢铁项目三通一平工程第三标段','福建省福州市罗源县','市政基础设施工程','罗源湾开发区管理委员会','3501231708110201',9),(26,'轨道交通5号线一期工程','湖南省长沙市岳麓区','市政基础设施工程','长沙市轨道交通集团有限公司','4301041709220201',9),(27,'长沙市渔业路延长线（车站北路~东二环）二期道路工程','湖南省长沙市开福区','市政基础设施工程','长沙市城市建设投资开发集团有限公司','4301051705080205',9),(28,'湘府路（湘江大道-浏阳河西岸）快速化改造隧道及加固工程','湖南省长沙市天心区','市政基础设施工程','长沙市轨道交通一号线建设发展有限公司','4301031806130201',9),(29,'攸县污水处理厂工程','湖南省株洲市攸县','市政基础设施工程','攸县首创水务有限责任公司','4302231712290201',9),(30,'茶陵县污水处理厂一期工程','湖南省株洲市茶陵县','市政基础设施工程','茶陵首创税务有限责任公司','4302241712290201',9),(31,'洋里污水处理厂厂外管网二期工程01标','福建省福州市晋安区','市政基础设施工程','福州市水环境建设开发公司','3501111712280201',9),(32,'益阳高新区东部新区基础设施及安置房工程','湖南省益阳市','市政基础设施工程','益阳高新区东部新区投资开发有限公司','4309051712270201',9),(33,'新洲区鄢家湖综合整治（二期）工程','湖北省武汉市新洲区','市政基础设施工程','武汉正业东方建设投资有限责任公司','4201171610210202',9),(34,'耒阳市梅桥污水处理厂一期工程','湖南省衡阳市耒阳市','市政基础设施工程','中建五局土木工程有限公司','4304811712280201',9),(35,'长沙市轨道交通6号线工程','湖南省长沙市岳麓区','市政基础设施工程','长沙市轨道交通六号线建设发展有限公司','4301041806210201',9),(36,'引水工程','湖南省长沙市开福区','房屋建筑工程','长沙引水及水质环境责任有限公司','4301051711080103',9),(37,'株洲武广新城开发建设有限公司栗塘路（西站南路至响合路）道路新建工程一标段','湖南省株洲市天元区','市政基础设施工程','株洲市武广新城开发建设有限公司','4302111708100208',9),(38,'宁波市百丈路改建工程（江澄路-福庆路）','浙江省宁波市','市政基础设施工程','宁波市东部新城开发建设指挥部','3302011711300204',9),(39,'江夏区星光大道道路提升改造工程','湖北省武汉市江夏区','市政基础设施工程','武汉市江夏农业集团有限公司','4201151804180201',9),(40,'通途路北延工程（泰山路-骆霞线）','浙江省宁波市北仑区','市政基础设施工程','宁波市北仑区建筑工务局','3302061705050201',9),(41,'世纪大道北延一期工程II标段','浙江省宁波市','市政基础设施工程','宁波海威建设投资有限公司','3302011706020201',9),(42,'梅溪湖片区桃花岭山体公园项目施工（一期）施工','湖南省长沙市','市政基础设施工程','长沙梅溪湖实业有限公司','4301061712210218',9),(43,'雷锋西大道跨龙王港河道路桥梁工程','湖南省长沙市','市政基础设施工程','长沙梅溪湖实业有限公司','4301061712210213',9),(44,'长沙市二环线（西南段~东北段）路面整治工程','湖南省长沙市岳麓区','市政基础设施工程','长沙市市政设施建设管理局','4301041712210218',9),(45,'滨河路（西龙路~长榔路）道路工程','湖南省长沙市芙蓉区','市政基础设施工程','长沙市芙蓉城市建设投资有限责任公司','4301021712210218',9),(46,'金银湖财富大厦','湖北省武汉市东西湖区','房屋建筑工程','武汉鑫桥高科技实业发展有限公司','4201121111010101',9),(47,'裕亚大厦','湖北省武汉市东西湖区','房屋建筑工程','武汉裕亚物业有限公司','4201121109190101',9),(48,'中国东兴-越南芒街跨境经济合作区（东兴区域）友谊大道工程【（K1+800~K1+996.967）标段】','广西壮族自治区防城港市东兴市','其他','东兴市开发投资有限责任公司','4506811603219901',9),(49,'钦州市河东工业园区B1地块安置回建房工程','广西壮族自治区钦州市','其他','广西钦州市河东工业园区开发有限公司','4507011712049906',9),(50,'南宁国际物流基地20号路（物流基地7号路-13号路）工程','广西壮族自治区南宁市','其他','南宁市交通资产管理有限责任公司','4501011712269917',9),(51,'大商汇家居博览中心（B一期）','广西壮族自治区南宁市','其他','南宁大商汇实业有限公司','4501011712089903',9),(52,'南宁国际物流基地20号路2标','广西壮族自治区南宁市','其他','南宁交通水利投资有限责任公司','4501301712049902',9),(53,'南宁市青山路南湖连接线工程','广西壮族自治区南宁市','其他','南宁中建信和基础设施投资有限公司','4501011712059902',9),(54,'白沙污水处理厂污水收集系统管线改造工程第2合同段','广西壮族自治区柳州市','其他','柳州市污水治理有限责任公司','4502011712219903',9),(55,'南湖-竹排冲水系环境综合整治工程（桂春路船闸-邕江出水口段）','广西壮族自治区南宁市','其他','南宁建宁水务投资集团有限责任公司','4501011712049902',9),(56,'南宁市白沙-友谊立交桥工程','广西壮族自治区南宁市江南区','其他','南宁市城市建设投资发展有限责任公司','4501051708139901',9),(57,'南宁市凤岭南路（青环路-开泰路）工程','广西壮族自治区南宁市青秀区','其他','南宁市城市建设投资发展总公司','4501031707199902',9),(58,'市五一西路延长线（沙井～罗文）、同乐路（K0+061～K2+658.922段）、亭洪西延长线(K0-070.791～K2+335.078段）','广西壮族自治区南宁市江南区','其他','南宁市万町工程项目管理有限责任公司','4501051707199901',9),(59,'南宁市竹排冲环境综合整治工程雨污水工程','广西壮族自治区南宁市青秀区','其他','南宁市投资开发公司','4501031707199901',9),(60,'南宁市科德路跨心圩江桥工程','广西壮族自治区南宁市西乡塘区','其他','南宁市投资开发公司','4501071707199901',9),(61,'北海市铁山港七号路№2标段工程','广西壮族自治区北海市铁山港区','其他','北海市路港建设投资开发有限公司','4505121707199901',9),(62,'南宁市青环路工程NO.4标','广西壮族自治区南宁市青秀区','其他','南宁市投资开发公司','4501031707199903',9),(63,'南宁市长湖东路-厢竹大道立交桥','广西壮族自治区南宁市青秀区','其他','南宁市城市建设投资发展总公司','4501031707199904',9),(64,'牛湾港区东西主干道（五合大桥-新高速环）工程','广西壮族自治区南宁市邕宁区','其他','南宁中建道和基础设施投资有限公司','4501091707259901',9),(65,'南宁市五象大道延长线（罗文大道-壮锦大道）工程','广西壮族自治区南宁市江南区','其他','南宁市城市建设投资发展总公司','4501051707259902',9),(66,'金融大厦','湖南省长沙市','房屋建筑工程','长沙恒诚业房地产开发有限公司','4301061806150106',9),(67,'长沙县城区扩容提质基础设施PPP项目','湖南省长沙市长沙县','市政基础设施工程','长沙县星城建设投资有限公司','4301211805300201',9),(68,'柳东新区南庆安置区（二期）工程','广西壮族自治区柳州市','其他','柳州东城投资开发有限公司','4502271806259901',9),(69,'桂林投资发展商务大厦','广西壮族自治区广西壮族自治区','其他','桂林市经济建设投资总公司','4500011807210001',9),(70,'明溪县县级综合档案馆建设项目','福建省三明市明溪县','房屋建筑工程','明溪县君峰城市建设投资有限责任公司','3504211904210002',9),(71,'南宁市轨道交通4号线一期工程（南宁南站-新村）设计总承包','广西壮族自治区广西壮族自治区','市政基础设施工程','南宁轨道交通集团有限责任公司','4500011908120004',9),(72,'明溪县药谷小镇主干道及明溪县县级综合档案馆建设项目','福建省三明市三明市','其他','明溪县君峰城市建设投资有限责任公司','3504002002110030',9),(73,'明溪县实验小学东部校区及东部校区北侧道路建设项目','福建省三明市三明市','其他','明溪县君峰城市建设投资有限责任公司','3504002002110044',9),(74,'郴州市东江引水二期工程','湖南省郴州市北湖区','市政基础设施工程','郴州市自来水有限责任公司','4310022003030011',9);
/*!40000 ALTER TABLE `xiangmu` ENABLE KEYS */;
UNLOCK TABLES;
/*!40103 SET TIME_ZONE=@OLD_TIME_ZONE */;

/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;

-- Dump completed on 2020-04-13  9:11:46
